internal_path,source_path,file_name,size_bytes,sha256
refgroups/gringorefgroups/gringo_woodplaner01.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringo_woodplaner01.refgroup,gringo_woodplaner01.refgroup,641,424b94d693eb4b785201711f605a21d0318b2d96c37cad80524c6d90b18ec7d8
refgroups/gringorefgroups/gringoprops/armoire_p_gen_armoir02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\armoire_p_gen_armoir02x.refgroup,armoire_p_gen_armoir02x.refgroup,102,3d14b64a46bee8af4eda1b3a4d9b9d834d260c6df4bbf39576c490ce789af15b
refgroups/gringorefgroups/gringoprops/barrel_p_gen_barrel_ladle01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\barrel_p_gen_barrel_ladle01x.refgroup,barrel_p_gen_barrel_ladle01x.refgroup,108,ca5b9da166cac0e52c1bc9f7d66823a68a13f04454b96c15ffddef613b9679fd
refgroups/gringorefgroups/gringoprops/basket_p_gen_basket04x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\basket_p_gen_basket04x.refgroup,basket_p_gen_basket04x.refgroup,102,b1ccfd0dac11f7eea185e607f966e9f4548632bbae217a9cb2a73d8ef687f401
refgroups/gringorefgroups/gringoprops/bench_i_gen_bench01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\bench_i_gen_bench01x.refgroup,bench_i_gen_bench01x.refgroup,100,17812847075669f1937900c2f7b91d675857d2fdaed9242b552ff6fdc457e3b2
refgroups/gringorefgroups/gringoprops/bench_i_gen_bench02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\bench_i_gen_bench02x.refgroup,bench_i_gen_bench02x.refgroup,100,3df585709753c4eb8cd1b0960a6133b2c7d406a192010fe19b4a580454115b66
refgroups/gringorefgroups/gringoprops/bench_i_gen_bench04x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\bench_i_gen_bench04x.refgroup,bench_i_gen_bench04x.refgroup,100,71183d4e05cc5dbf4cf178d5ccdee467bb09c7120ed52d0fa27eeae530316396
refgroups/gringorefgroups/gringoprops/bench_i_gen_bench05x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\bench_i_gen_bench05x.refgroup,bench_i_gen_bench05x.refgroup,100,870702f7d99550ee143e0d5b5c597d95b660415187ce791a18387dff0dbd04a1
refgroups/gringorefgroups/gringoprops/bench_i_gen_bench06x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\bench_i_gen_bench06x.refgroup,bench_i_gen_bench06x.refgroup,100,9a4d41c07c78af0ce3c5eb22b609199d881f6255ba2b34fedd481bb36d896845
refgroups/gringorefgroups/gringoprops/bench_i_gen_bench07x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\bench_i_gen_bench07x.refgroup,bench_i_gen_bench07x.refgroup,100,0a0d875bd27f5f6aeac0587eff1522e6763bc2860cb17a0a279797b9b5268023
refgroups/gringorefgroups/gringoprops/bench_i_gen_bench10x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\bench_i_gen_bench10x.refgroup,bench_i_gen_bench10x.refgroup,100,c686bf1224a7083ce472f5db406574e4fc2e5e99789770ec4417994404c80aba
refgroups/gringorefgroups/gringoprops/bench_i_gen_bench11x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\bench_i_gen_bench11x.refgroup,bench_i_gen_bench11x.refgroup,100,f6ed7f86b7f72a0cc4a14276cc00370d16000d7d3fb7300864f1b74273234b49
refgroups/gringorefgroups/gringoprops/bench_i_gen_bench12x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\bench_i_gen_bench12x.refgroup,bench_i_gen_bench12x.refgroup,100,b1ba535ec7ea1d0d7147a9efc7576c9dadf612b10b5cb0b9eb38f2f819b7e237
refgroups/gringorefgroups/gringoprops/bench_i_gen_bench15x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\bench_i_gen_bench15x.refgroup,bench_i_gen_bench15x.refgroup,100,4c52096676249025604fbbdefd8d4fa107bcb4e986752931147656f80f191c45
refgroups/gringorefgroups/gringoprops/benchstool_i_gen_bench03x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\benchstool_i_gen_bench03x.refgroup,benchstool_i_gen_bench03x.refgroup,100,53d1d4827e3baf836a4277d6cdf51c6c7029af3526e5a8303699d31860535b19
refgroups/gringorefgroups/gringoprops/benchstool_i_gen_bench08x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\benchstool_i_gen_bench08x.refgroup,benchstool_i_gen_bench08x.refgroup,100,fcfdb05f2be3c59d830adc6bb8300889107e44bc7fff7d315ba4e76426ff7014
refgroups/gringorefgroups/gringoprops/benchstool_i_gen_bench09x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\benchstool_i_gen_bench09x.refgroup,benchstool_i_gen_bench09x.refgroup,100,9dbaf5f97bac664bf1386f3555d43c04036dacc924cba1e66368b3de78283449
refgroups/gringorefgroups/gringoprops/benchstool_i_gen_bench13x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\benchstool_i_gen_bench13x.refgroup,benchstool_i_gen_bench13x.refgroup,100,67bb8fc805288e6e2a68166bb3c1cbc9c5da16a9f4e1a716c69bca0fb2a41659
refgroups/gringorefgroups/gringoprops/benchstool_i_gen_bench14x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\benchstool_i_gen_bench14x.refgroup,benchstool_i_gen_bench14x.refgroup,100,7d12303a03e069371081c044b4ceb7be77efffcb792d577218dfdb7d61fbe971
refgroups/gringorefgroups/gringoprops/bookshelf_p_gen_bookshelf01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\bookshelf_p_gen_bookshelf01x.refgroup,bookshelf_p_gen_bookshelf01x.refgroup,105,fc6f2dc3f900800fb4681665fcb1f588714d5923ad5abab90d54ee48e8df7d4d
refgroups/gringorefgroups/gringoprops/bucket_p_gen_bucket03x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\bucket_p_gen_bucket03x.refgroup,bucket_p_gen_bucket03x.refgroup,102,2de738f9f55080740175d24ac1c25c0297f03b3f911dc3de15876fc8ac02d89e
refgroups/gringorefgroups/gringoprops/campfire_p_gen_campfirecombined01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\campfire_p_gen_campfirecombined01x.refgroup,campfire_p_gen_campfirecombined01x.refgroup,112,301ad888b438a797e9d8cef4ddfe14f636d4cd9d535073db6b873baf3d4cb066
refgroups/gringorefgroups/gringoprops/chair_p_gen_chair01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\chair_p_gen_chair01x.refgroup,chair_p_gen_chair01x.refgroup,101,17f1edfc8d0313f3fd604c85675002e7b7b1b0117776bb5b49ea22054f5f51b9
refgroups/gringorefgroups/gringoprops/chair_p_gen_chair02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\chair_p_gen_chair02x.refgroup,chair_p_gen_chair02x.refgroup,101,6d7958bb210b3d402f2aba215295af69d28f4eebc76343f34af89e36c58d3193
refgroups/gringorefgroups/gringoprops/chair_p_gen_chair03x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\chair_p_gen_chair03x.refgroup,chair_p_gen_chair03x.refgroup,101,0fd72f9b8932192ae3be26abd66234e0c325c94223ba1366ad936ec7e40cd9ef
refgroups/gringorefgroups/gringoprops/chair_p_gen_chair04x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\chair_p_gen_chair04x.refgroup,chair_p_gen_chair04x.refgroup,101,b86096e12468a783d4e7027f0c987edb0da80371bead6f10bf61ddabc25ca0c7
refgroups/gringorefgroups/gringoprops/chair_p_gen_chair05x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\chair_p_gen_chair05x.refgroup,chair_p_gen_chair05x.refgroup,101,0f1c0d7eb0c4fa7b98cc5325f20c92474b7834acfef558107becbf5823ddf69b
refgroups/gringorefgroups/gringoprops/chair_p_gen_chair06x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\chair_p_gen_chair06x.refgroup,chair_p_gen_chair06x.refgroup,101,70b5551e49a2dcd340dd1aa973f2c22910acaf43818494d0309837eda24f761b
refgroups/gringorefgroups/gringoprops/chair_p_gen_chair07x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\chair_p_gen_chair07x.refgroup,chair_p_gen_chair07x.refgroup,101,44c05d5f4999a1052631856b45b7598bd17fef90b43d4f78b1c29cd75400cb47
refgroups/gringorefgroups/gringoprops/chair_p_gen_chair08x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\chair_p_gen_chair08x.refgroup,chair_p_gen_chair08x.refgroup,101,70f99d19d82958f0b508e963dac3c5360aec719f7460aa48528135b50fe8ec77
refgroups/gringorefgroups/gringoprops/chaircomfy_p_gen_chaircomfy01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\chaircomfy_p_gen_chaircomfy01x.refgroup,chaircomfy_p_gen_chaircomfy01x.refgroup,106,c479a17b222fc023214c6757ddbfef4e4c180d3c473f3b79606055654d3a4927
refgroups/gringorefgroups/gringoprops/chaircomfy_p_gen_chaircomfy02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\chaircomfy_p_gen_chaircomfy02x.refgroup,chaircomfy_p_gen_chaircomfy02x.refgroup,106,41bffb984860773b163cf1244ff3856f9ef2ff4d2c89bd03da1a8e0f78730730
refgroups/gringorefgroups/gringoprops/chaircomfy_p_gen_chairvictorian01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\chaircomfy_p_gen_chairvictorian01x.refgroup,chaircomfy_p_gen_chairvictorian01x.refgroup,110,6286058200e61c9ff1ecb9d6449e2087fe914645df985486125bd9fb3ed51d82
refgroups/gringorefgroups/gringoprops/chairdentist_p_gen_dentistchair01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\chairdentist_p_gen_dentistchair01x.refgroup,chairdentist_p_gen_dentistchair01x.refgroup,108,c8bce794599461e425936a81c98ae1ab26a604577aaca1e73711ed22d4e39e42
refgroups/gringorefgroups/gringoprops/couch_i_gen_couch01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\couch_i_gen_couch01x.refgroup,couch_i_gen_couch01x.refgroup,100,003e5d07aa1cb0842b702597701d32500e3c18d4b183f56d321a62dc65ac2609
refgroups/gringorefgroups/gringoprops/couch_i_gen_couch02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\couch_i_gen_couch02x.refgroup,couch_i_gen_couch02x.refgroup,100,482bc6da60c7bd58fa37332e2d98c9b19227fb78fee490762a2ea4882b7f9ce2
refgroups/gringorefgroups/gringoprops/couch_i_gen_couch05x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\couch_i_gen_couch05x.refgroup,couch_i_gen_couch05x.refgroup,100,b2392f4aa56c2b81ed52dd103cab5ff97d1f361c8ddb104288dcc194a53fc78d
refgroups/gringorefgroups/gringoprops/couch_i_gen_couch06x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\couch_i_gen_couch06x.refgroup,couch_i_gen_couch06x.refgroup,100,48ebfc46e4bc15f7817e88feb880c1dc92c6ab23006dde8c686ba451331de47c
refgroups/gringorefgroups/gringoprops/couch_i_gen_couch07x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\couch_i_gen_couch07x.refgroup,couch_i_gen_couch07x.refgroup,100,0f37aac9c293e4b7db57800ff339a87ba15fab95108822067899e24380682361
refgroups/gringorefgroups/gringoprops/crate_p_gen_crate03x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\crate_p_gen_crate03x.refgroup,crate_p_gen_crate03x.refgroup,101,03481baf9bc1e8adf2b4b93ff83eea501d464e224a84ca530b9e89c27ff3311c
refgroups/gringorefgroups/gringoprops/crate_p_gen_crate18x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\crate_p_gen_crate18x.refgroup,crate_p_gen_crate18x.refgroup,101,e73aa93bdc4b8fa4adfd998b40dbec19f78b8b9513517bed8af12ca7fdd17325
refgroups/gringorefgroups/gringoprops/crate_p_gen_dynamitecrate01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\crate_p_gen_dynamitecrate01x.refgroup,crate_p_gen_dynamitecrate01x.refgroup,109,77d2221bec656093621ee6e39f629fa088d2084c90b4b3ef766861242b053cc8
refgroups/gringorefgroups/gringoprops/crate_p_gen_molotovcrate01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\crate_p_gen_molotovcrate01x.refgroup,crate_p_gen_molotovcrate01x.refgroup,108,740b302c9175a3956a147f9febcde334dfc3394eb10aac650f04b0957c5ef6ec
refgroups/gringorefgroups/gringoprops/credenza_p_gen_credenza02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\credenza_p_gen_credenza02x.refgroup,credenza_p_gen_credenza02x.refgroup,104,409f1742e1d6aaf5c211b03cf9306b034a9606a015af5f5563c2247f571970e2
refgroups/gringorefgroups/gringoprops/cupboard_p_gen_cupboard02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\cupboard_p_gen_cupboard02x.refgroup,cupboard_p_gen_cupboard02x.refgroup,104,11d5d44b49fb8514660de7e70662b5e74d6b8cd28f5a6f323c07ff6443a3c9d8
refgroups/gringorefgroups/gringoprops/detonator_p_gen_detonator01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\detonator_p_gen_detonator01x.refgroup,detonator_p_gen_detonator01x.refgroup,105,fcd0e4f1816dffb2376901c3f5811172f78ad8183a853bbfcf8dad147e73a8cc
refgroups/gringorefgroups/gringoprops/drawer_p_gen_drawer01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\drawer_p_gen_drawer01x.refgroup,drawer_p_gen_drawer01x.refgroup,102,0dc17eb995b804b821f32506aaa9089675d98536be649c10b73c082f887223f5
refgroups/gringorefgroups/gringoprops/feedbag_p_gen_feedbag01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\feedbag_p_gen_feedbag01x.refgroup,feedbag_p_gen_feedbag01x.refgroup,103,6ab7388f3601592730708d573715fc28d647be63529aa448ffa51074b3c7382a
refgroups/gringorefgroups/gringoprops/grave_p_gen_gravedug01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\grave_p_gen_gravedug01x.refgroup,grave_p_gen_gravedug01x.refgroup,104,d0c03a3b9348c6e94049c033dd615e05df32f8c174eb218eac9a05f819bf0e3a
refgroups/gringorefgroups/gringoprops/gringoset_blacksmith01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\gringoset_blacksmith01x.refgroup,gringoset_blacksmith01x.refgroup,113,079f81dc97931faccf51ddee4e3efe026fd36447572536c8279e5700cbdcdc4e
refgroups/gringorefgroups/gringoprops/gringoset_chopchicken01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\gringoset_chopchicken01x.refgroup,gringoset_chopchicken01x.refgroup,114,41c954f70f006cd9f6c3f3f7031215190819c774c1a1635c42aeb80aab75f280
refgroups/gringorefgroups/gringoprops/gringoset_chopfish01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\gringoset_chopfish01x.refgroup,gringoset_chopfish01x.refgroup,111,7930bf6f2994e316b9c4f9822160864373a93bd691f876a5d5a3af760a161717
refgroups/gringorefgroups/gringoprops/gringoset_cutmeat01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\gringoset_cutmeat01x.refgroup,gringoset_cutmeat01x.refgroup,110,febf24cb4f4fe8707a51fe48126b3a0d219405159e554130c5e417c484fad118
refgroups/gringorefgroups/gringoprops/gringoset_sawwood01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\gringoset_sawwood01x.refgroup,gringoset_sawwood01x.refgroup,110,884eb22233750283039e4b4a5af5252586692c02552732675e78a2c9d8e62715
refgroups/gringorefgroups/gringoprops/gringoset_scoopgrain01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\gringoset_scoopgrain01x.refgroup,gringoset_scoopgrain01x.refgroup,113,cb7af7345fed7443556f6879f7bdbdf96dbf77942061bb792b1e7eb1c4f4b23d
refgroups/gringorefgroups/gringoprops/gringoset_skinrabbit01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\gringoset_skinrabbit01x.refgroup,gringoset_skinrabbit01x.refgroup,113,81d27c281d1db879a1cf94752152042c228ce396d21366d46c9cc593d522f98b
refgroups/gringorefgroups/gringoprops/gringoset_stackwood01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\gringoset_stackwood01x.refgroup,gringoset_stackwood01x.refgroup,112,a24290c3339cf323a2c67daa5fa5aed7257d60416023eba0f0d216ceafeac6dc
refgroups/gringorefgroups/gringoprops/gringoset_vendor01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\gringoset_vendor01x.refgroup,gringoset_vendor01x.refgroup,109,0d424a29337771ac6ea0f1f7bed0b545359f90e492f3bef6ef4e538869cd226f
refgroups/gringorefgroups/gringoprops/gringoset_woodplaner01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\gringoset_woodplaner01x.refgroup,gringoset_woodplaner01x.refgroup,113,f2ad6c8ea8180ef113a50978e7f418bf043b3793e922384082868b0669b9cde1
refgroups/gringorefgroups/gringoprops/lathe_p_gen_lathe01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\lathe_p_gen_lathe01x.refgroup,lathe_p_gen_lathe01x.refgroup,101,21d830c467a65241b21d26275c7da031c16816a52dc43e5d4dd4fbbc1d5e08e2
refgroups/gringorefgroups/gringoprops/lock_p_gen_lock01x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\lock_p_gen_lock01x.refgroup,lock_p_gen_lock01x.refgroup,100,9c9376f5368beff67ba70b82016506f0bac35e617704190f36e86af3af85656e
refgroups/gringorefgroups/gringoprops/map_p_gen_map02x.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\map_p_gen_map02x.refgroup,map_p_gen_map02x.refgroup,99,55d3d3821c73c5861a971c9a97c3145877bba2f213db73017886384a505f4157
refgroups/gringorefgroups/gringoprops/minigame_arm_wrestle.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\minigame_arm_wrestle.refgroup,minigame_arm_wrestle.refgroup,365,b65bb8ecdf01491f473716f74a27e9779fbc78f258bd163a092422c46469e34a
refgroups/gringorefgroups/gringoprops/minigame_blackjack.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\minigame_blackjack.refgroup,minigame_blackjack.refgroup,738,fb5b29f35465e9a1935875c9d579234ee504b598966fe23568670ea30e1a9f1f
refgroups/gringorefgroups/gringoprops/minigame_drinking.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\minigame_drinking.refgroup,minigame_drinking.refgroup,599,13a52fdc7beafa51dc3dbe21c592cd52e24e47211838880c5bb55f1e91135ee8
refgroups/gringorefgroups/gringoprops/minigame_five_finger_fillet.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\minigame_five_finger_fillet.refgroup,minigame_five_finger_fillet.refgroup,468,cd21377c65a3b83a11f0ca0b6dce61b425dae9ec49ec67c1d288780d2f51f548
refgroups/gringorefgroups/gringoprops/minigame_liars_dice.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\minigame_liars_dice.refgroup,minigame_liars_dice.refgroup,930,03486a05df3f780bcfaa92f88fa06eed9c0854f458c2328f9a50652029c02db0
refgroups/gringorefgroups/gringoprops/minigame_poker.refgroup,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\refgroups\gringorefgroups\gringoprops\minigame_poker.refgroup,minigame_poker.refgroup,930,f1b3a9072a8959bfdb1a9eac9980545d5921cd08500dacb88b01486637401213
